ride_id,ride_datetime,day_of_week,hour_of_day,pickup_zone,drop_zone,distance_km,wait_time_min,ride_time_min,fare_amount,is_completed,driver_id,rider_id,rating,cancellation_reason
221,2025-12-01 04:50:00,Monday,4,KR Puram,Yelahanka,5.33,5.1,14.3,103.32,1,1,142,4.2,
222,2025-12-01 04:08:00,Monday,4,Hebbal,Electronic City,6.96,1.0,24.1,158.59,1,23,57,4.6,
223,2025-11-30 00:08:00,Sunday,0,Whitefield,MG Road,10.09,4.3,34.8,219.17,1,31,166,4.4,
224,2025-11-25 05:16:00,Tuesday,5,Whitefield,BTM Layout,6.12,2.6,19.0,126.42,1,54,270,4.0,
225,2025-11-25 23:04:00,Tuesday,23,Jayanagar,Hebbal,3.92,2.6,13.0,95.17,1,47,263,4.2,
226,2025-11-29 03:28:00,Saturday,3,Hebbal,BTM Layout,6.84,2.3,21.1,169.84,1,79,23,4.7,
227,2025-11-30 21:33:00,Sunday,21,Electronic City,Hebbal,7.24,3.6,18.3,150.98,1,4,32,4.8,
228,2025-11-28 12:27:00,Friday,12,Rajajinagar,Koramangala,12.63,2.9,39.1,260.58,1,63,228,4.1,
229,2025-11-25 02:20:00,Tuesday,2,Yelahanka,Indiranagar,10.92,7.4,34.9,232.8,0,36,300,,Driver no-show
230,2025-11-29 22:20:00,Saturday,22,MG Road,Rajajinagar,7.71,7.3,21.4,158.56,1,68,151,3.9,
231,2025-11-28 16:38:00,Friday,16,MG Road,Koramangala,4.05,1.6,10.4,87.77,1,15,283,3.8,
232,2025-11-30 06:27:00,Sunday,6,Jayanagar,BTM Layout,6.99,5.7,21.2,163.59,1,53,174,3.9,
233,2025-12-01 14:25:00,Monday,14,MG Road,Banashankari,11.02,4.8,32.7,243.11,1,13,161,4.4,
234,2025-11-28 10:42:00,Friday,10,Electronic City,MG Road,9.62,4.2,26.0,272.39,1,20,243,4.1,
235,2025-11-25 02:53:00,Tuesday,2,Koramangala,Indiranagar,3.79,6.5,12.0,71.77,1,56,50,4.2,
236,2025-11-30 23:23:00,Sunday,23,Banashankari,Indiranagar,9.64,4.3,29.1,210.37,1,72,31,4.3,
237,2025-11-29 17:35:00,Saturday,17,Marathahalli,Malleshwaram,8.4,5.7,27.6,236.92,1,16,211,3.9,
238,2025-11-27 21:48:00,Thursday,21,MG Road,KR Puram,1.0,5.0,5.0,40.0,1,7,148,5.0,
239,2025-11-29 09:22:00,Saturday,9,Koramangala,Rajajinagar,7.98,7.7,27.9,235.41,1,65,109,4.3,
240,2025-11-26 21:30:00,Wednesday,21,BTM Layout,KR Puram,8.76,3.4,29.5,186.34,1,14,180,4.8,
241,2025-12-01 17:23:00,Monday,17,Koramangala,HSR Layout,7.48,4.5,20.0,212.64,1,36,294,4.4,
242,2025-11-26 13:54:00,Wednesday,13,Hebbal,HSR Layout,9.26,4.9,24.4,195.63,1,80,286,4.7,
243,2025-11-25 19:59:00,Tuesday,19,Rajajinagar,KR Puram,12.17,7.1,32.6,335.11,1,35,15,4.2,
244,2025-11-26 08:44:00,Wednesday,8,Banashankari,Electronic City,6.17,5.6,15.6,174.79,1,44,180,4.6,
245,2025-11-25 05:55:00,Tuesday,5,Indiranagar,Rajajinagar,5.79,5.0,16.3,114.33,1,52,36,4.3,
246,2025-11-26 23:40:00,Wednesday,23,Whitefield,Indiranagar,2.37,5.2,7.4,49.42,1,68,111,5.0,
247,2025-11-28 13:29:00,Friday,13,Marathahalli,Indiranagar,6.45,3.3,22.5,136.84,1,48,160,4.3,
248,2025-11-30 10:49:00,Sunday,10,Yelahanka,Rajajinagar,6.84,6.3,20.6,201.31,0,7,80,,Driver no-show
249,2025-11-26 19:03:00,Wednesday,19,Rajajinagar,Koramangala,11.57,7.9,35.0,318.8,1,35,227,3.8,
250,2025-11-30 13:31:00,Sunday,13,Yelahanka,Jayanagar,5.33,1.7,17.7,99.11,1,54,140,4.2,
251,2025-11-26 16:07:00,Wednesday,16,Marathahalli,Jayanagar,1.0,2.9,5.0,40.0,1,15,146,4.4,
252,2025-11-30 21:37:00,Sunday,21,Jayanagar,Yelahanka,7.74,4.2,22.9,156.98,1,40,24,4.4,
253,2025-11-26 12:38:00,Wednesday,12,Whitefield,Koramangala,3.2,3.1,10.4,61.19,1,27,155,3.9,
254,2025-11-26 04:48:00,Wednesday,4,Electronic City,Marathahalli,1.16,6.9,5.0,40.0,0,1,255,,Driver no-show
255,2025-11-30 13:11:00,Sunday,13,Indiranagar,Jayanagar,3.99,6.1,12.7,93.92,1,69,118,4.2,
256,2025-11-29 17:53:00,Saturday,17,Rajajinagar,HSR Layout,14.47,4.8,45.7,432.58,0,51,22,,Driver no-show
257,2025-11-28 00:29:00,Friday,0,KR Puram,Koramangala,10.68,4.1,28.3,218.77,1,41,295,5.0,
258,2025-11-28 18:25:00,Friday,18,Malleshwaram,Rajajinagar,8.41,5.3,21.6,239.72,1,54,149,3.9,
259,2025-11-25 12:01:00,Tuesday,12,Marathahalli,Indiranagar,3.09,6.4,9.8,60.67,1,80,236,4.8,
260,2025-12-01 22:58:00,Monday,22,Marathahalli,Koramangala,8.16,6.0,25.5,169.84,1,56,55,4.3,
261,2025-11-26 13:37:00,Wednesday,13,MG Road,Yelahanka,5.25,6.7,16.5,119.81,1,11,203,4.1,
262,2025-12-01 09:47:00,Monday,9,Marathahalli,BTM Layout,10.78,6.1,33.2,314.32,1,43,87,4.6,
263,2025-11-25 16:40:00,Tuesday,16,Koramangala,Yelahanka,9.22,3.3,31.6,195.44,1,66,100,4.0,
264,2025-12-01 11:22:00,Monday,11,Malleshwaram,KR Puram,1.0,8.1,5.0,40.0,1,19,121,4.2,
265,2025-11-25 04:16:00,Tuesday,4,BTM Layout,Indiranagar,5.17,4.6,14.4,118.49,1,78,79,4.3,
266,2025-12-01 20:04:00,Monday,20,Indiranagar,HSR Layout,8.85,5.5,29.6,274.52,1,64,238,4.7,
267,2025-12-01 18:48:00,Monday,18,Yelahanka,Jayanagar,11.52,6.4,40.1,325.52,0,73,166,,Rider cancelled
268,2025-12-01 20:20:00,Monday,20,Indiranagar,Hebbal,9.2,4.7,30.5,280.82,1,9,241,4.4,
269,2025-11-28 20:19:00,Friday,20,Banashankari,Electronic City,8.93,9.4,27.6,263.71,1,76,29,3.6,
270,2025-11-27 16:04:00,Thursday,16,Electronic City,Hebbal,8.26,4.8,25.9,178.38,1,58,20,3.9,
271,2025-11-25 11:53:00,Tuesday,11,Electronic City,Koramangala,5.37,2.3,17.7,134.69,1,12,260,4.6,
272,2025-11-28 14:37:00,Friday,14,Hebbal,HSR Layout,2.41,4.9,6.9,50.35,1,6,231,4.4,
273,2025-12-01 18:41:00,Monday,18,BTM Layout,MG Road,5.65,7.3,19.5,156.81,1,78,244,4.2,
274,2025-11-29 04:03:00,Saturday,4,Jayanagar,Koramangala,8.17,3.3,28.6,198.54,1,44,44,4.3,
275,2025-11-29 20:11:00,Saturday,20,Whitefield,Electronic City,8.67,7.9,25.1,233.43,1,57,225,4.8,
276,2025-11-29 16:39:00,Saturday,16,Indiranagar,MG Road,4.34,9.1,13.7,110.0,1,48,145,5.0,
277,2025-11-28 13:49:00,Friday,13,Marathahalli,Malleshwaram,12.18,6.4,38.7,273.55,1,77,27,4.2,
278,2025-12-01 20:41:00,Monday,20,Marathahalli,Koramangala,5.55,6.0,14.2,163.73,1,43,49,4.8,
279,2025-11-29 21:24:00,Saturday,21,Electronic City,Marathahalli,6.27,7.0,18.4,127.71,1,78,77,3.6,
280,2025-11-27 02:37:00,Thursday,2,Rajajinagar,Indiranagar,5.75,3.8,17.8,114.68,1,45,159,5.0,
281,2025-11-30 22:42:00,Sunday,22,MG Road,Indiranagar,9.66,5.2,25.3,200.58,1,77,44,4.8,
282,2025-11-27 17:24:00,Thursday,17,Rajajinagar,HSR Layout,13.65,9.1,36.7,389.47,1,43,66,3.6,
283,2025-11-30 22:53:00,Sunday,22,Malleshwaram,Rajajinagar,6.97,3.7,19.2,153.66,1,68,48,4.2,
284,2025-11-30 21:27:00,Sunday,21,Hebbal,Marathahalli,2.49,1.0,6.6,52.42,1,3,186,5.0,
285,2025-11-27 05:13:00,Thursday,5,Marathahalli,HSR Layout,10.98,3.1,35.9,230.77,1,63,99,4.6,
286,2025-11-26 04:09:00,Wednesday,4,Koramangala,Marathahalli,8.3,6.5,28.7,182.79,1,13,260,4.3,
287,2025-12-01 17:53:00,Monday,17,Malleshwaram,Hebbal,5.37,4.3,18.3,166.29,1,5,173,4.1,
288,2025-12-01 19:08:00,Monday,19,Yelahanka,MG Road,12.48,5.5,32.0,328.62,1,20,84,4.7,
289,2025-11-26 22:49:00,Wednesday,22,Yelahanka,HSR Layout,8.21,3.4,20.7,173.31,1,22,225,4.6,
290,2025-11-25 13:23:00,Tuesday,13,Rajajinagar,Banashankari,1.31,2.9,5.0,40.0,0,57,146,,Driver no-show
291,2025-12-01 23:50:00,Monday,23,Jayanagar,BTM Layout,2.24,4.6,6.6,40.0,0,40,241,,Rider cancelled
292,2025-12-01 06:23:00,Monday,6,Rajajinagar,Yelahanka,1.15,6.3,5.0,40.0,1,57,237,4.0,
293,2025-12-01 09:49:00,Monday,9,MG Road,Yelahanka,8.6,8.3,26.0,252.26,1,68,215,4.6,
294,2025-11-26 06:51:00,Wednesday,6,Yelahanka,Indiranagar,6.53,3.3,19.9,130.65,1,33,27,3.3,
295,2025-11-30 15:55:00,Sunday,15,Marathahalli,Yelahanka,7.31,5.8,21.7,163.75,1,14,265,5.0,
296,2025-12-01 03:18:00,Monday,3,Koramangala,HSR Layout,6.06,2.5,20.0,126.72,1,21,140,4.1,
297,2025-11-28 16:09:00,Friday,16,HSR Layout,MG Road,4.55,2.1,14.8,102.95,1,12,114,4.4,
298,2025-12-01 14:56:00,Monday,14,Marathahalli,Whitefield,5.12,1.0,17.9,122.5,1,54,28,4.4,
299,2025-11-28 16:23:00,Friday,16,BTM Layout,Jayanagar,5.46,10.4,14.2,111.06,1,11,192,4.8,
300,2025-11-26 00:20:00,Wednesday,0,KR Puram,Koramangala,6.34,1.1,17.7,154.05,1,43,75,4.9,
301,2025-11-26 01:18:00,Wednesday,1,KR Puram,HSR Layout,4.66,6.6,15.9,107.78,1,61,72,4.0,
302,2025-12-01 22:30:00,Monday,22,Jayanagar,Rajajinagar,4.07,6.1,13.7,86.29,0,11,10,,Driver no-show
303,2025-11-27 06:53:00,Thursday,6,Indiranagar,Yelahanka,4.79,2.1,14.1,107.34,1,78,271,4.5,
304,2025-11-28 03:49:00,Friday,3,Electronic City,BTM Layout,10.24,3.8,35.7,231.58,1,39,63,4.0,
305,2025-11-25 07:26:00,Tuesday,7,Rajajinagar,HSR Layout,9.28,5.6,24.7,273.5,1,80,235,4.9,
306,2025-11-25 03:53:00,Tuesday,3,KR Puram,Jayanagar,13.77,5.2,35.5,293.71,1,77,275,4.5,
307,2025-11-25 20:32:00,Tuesday,20,Yelahanka,BTM Layout,7.11,6.3,22.8,219.85,1,19,150,4.9,
308,2025-11-28 00:39:00,Friday,0,Marathahalli,BTM Layout,5.65,1.0,16.9,115.83,1,74,214,4.1,
309,2025-11-26 21:42:00,Wednesday,21,Koramangala,Yelahanka,4.49,5.7,11.7,100.21,1,47,35,4.2,
310,2025-11-29 17:32:00,Saturday,17,Banashankari,Hebbal,5.23,9.2,16.5,148.43,1,71,11,4.7,
311,2025-11-28 15:02:00,Friday,15,Rajajinagar,MG Road,4.71,4.8,14.7,102.15,1,48,130,3.9,
312,2025-11-30 00:22:00,Sunday,0,Banashankari,Koramangala,9.56,3.1,25.6,204.84,1,45,124,4.7,
313,2025-11-30 21:40:00,Sunday,21,Koramangala,HSR Layout,4.58,5.7,14.6,86.43,1,75,171,4.0,
314,2025-11-26 01:22:00,Wednesday,1,Hebbal,Marathahalli,3.97,5.0,13.4,89.24,1,23,238,4.7,
315,2025-11-30 15:40:00,Sunday,15,Indiranagar,HSR Layout,9.33,4.8,29.6,201.01,1,18,33,4.4,
316,2025-11-30 14:02:00,Sunday,14,Electronic City,BTM Layout,3.08,6.2,9.4,65.42,1,6,103,4.2,
317,2025-11-25 10:59:00,Tuesday,10,Electronic City,Yelahanka,7.73,6.7,21.5,222.44,1,51,279,4.6,
318,2025-11-28 08:02:00,Friday,8,Banashankari,Rajajinagar,7.22,7.5,18.2,209.95,0,46,25,,Driver no-show
319,2025-12-01 20:21:00,Monday,20,Electronic City,Koramangala,5.19,8.2,17.3,155.3,1,48,224,5.0,
320,2025-11-28 23:28:00,Friday,23,KR Puram,MG Road,5.33,3.3,13.4,120.0,1,44,96,3.8,
321,2025-11-28 22:31:00,Friday,22,Marathahalli,HSR Layout,2.84,1.9,9.2,71.65,1,67,137,5.0,
322,2025-12-01 02:46:00,Monday,2,MG Road,Koramangala,5.69,3.7,18.7,125.54,1,56,93,4.9,
323,2025-11-29 09:20:00,Saturday,9,Koramangala,Indiranagar,5.22,6.5,13.5,157.49,0,38,157,,Driver no-show
324,2025-11-28 19:45:00,Friday,19,MG Road,Indiranagar,9.5,6.4,28.7,283.9,1,57,180,4.1,
325,2025-11-28 01:46:00,Friday,1,HSR Layout,Marathahalli,1.0,5.0,5.0,40.0,1,79,223,5.0,
326,2025-11-27 20:50:00,Thursday,20,Whitefield,Indiranagar,11.94,9.3,32.7,347.67,1,52,187,4.2,
327,2025-11-29 23:43:00,Saturday,23,Indiranagar,Whitefield,3.47,8.3,12.0,75.07,1,19,225,4.4,
328,2025-11-25 04:04:00,Tuesday,4,BTM Layout,HSR Layout,11.09,2.8,30.5,238.12,1,47,186,4.2,
329,2025-11-28 18:02:00,Friday,18,Yelahanka,Indiranagar,7.89,5.1,27.4,224.74,1,58,190,3.8,
330,2025-11-27 14:48:00,Thursday,14,Koramangala,Rajajinagar,5.75,1.0,15.6,129.79,1,18,272,4.4,
331,2025-11-27 12:20:00,Thursday,12,Rajajinagar,Electronic City,3.74,4.6,11.3,94.32,1,32,59,4.3,
332,2025-11-25 23:11:00,Tuesday,23,Jayanagar,Yelahanka,8.01,4.4,20.9,161.87,1,50,288,4.8,
333,2025-11-25 08:49:00,Tuesday,8,Electronic City,Banashankari,8.06,9.8,28.2,236.4,1,58,110,4.0,
334,2025-11-29 09:44:00,Saturday,9,KR Puram,Jayanagar,3.46,2.4,11.8,85.47,1,26,63,3.8,
335,2025-11-26 02:28:00,Wednesday,2,Indiranagar,Banashankari,8.69,3.0,24.0,186.54,1,57,45,5.0,
336,2025-12-01 21:54:00,Monday,21,Marathahalli,Malleshwaram,8.69,3.5,25.7,178.35,1,45,34,4.3,
337,2025-11-29 17:18:00,Saturday,17,KR Puram,Electronic City,5.04,5.7,13.0,143.34,1,21,90,4.5,
338,2025-12-01 11:32:00,Monday,11,BTM Layout,Koramangala,7.33,1.8,22.7,173.17,1,26,72,4.7,
339,2025-11-26 15:01:00,Wednesday,15,Marathahalli,Yelahanka,6.7,5.9,21.6,149.38,1,74,189,3.9,
340,2025-11-28 17:08:00,Friday,17,Yelahanka,Koramangala,8.33,5.9,23.3,235.65,1,9,159,4.2,
341,2025-11-28 22:46:00,Friday,22,Jayanagar,Yelahanka,6.28,4.3,17.9,124.16,1,53,210,4.8,
342,2025-12-01 18:04:00,Monday,18,Indiranagar,MG Road,9.28,4.7,29.5,286.99,1,10,231,4.8,
343,2025-11-28 21:33:00,Friday,21,Marathahalli,Indiranagar,3.99,6.8,13.3,85.19,1,71,94,4.3,
344,2025-12-01 04:27:00,Monday,4,Hebbal,KR Puram,8.43,5.6,24.2,163.35,1,8,64,4.8,
345,2025-11-29 04:19:00,Saturday,4,Indiranagar,BTM Layout,9.38,1.8,27.5,197.72,1,42,116,4.3,
346,2025-11-27 16:57:00,Thursday,16,Electronic City,KR Puram,8.34,6.6,23.7,192.48,1,11,129,3.7,
347,2025-11-26 20:35:00,Wednesday,20,Electronic City,Indiranagar,5.58,7.9,16.0,176.02,1,39,274,4.3,
348,2025-11-25 16:41:00,Tuesday,16,Indiranagar,Rajajinagar,6.84,2.4,20.4,151.88,1,75,79,4.7,
349,2025-11-26 21:39:00,Wednesday,21,Malleshwaram,Yelahanka,6.02,3.1,15.2,125.53,1,44,289,4.3,
350,2025-11-25 00:05:00,Tuesday,0,Whitefield,Malleshwaram,10.8,5.1,28.2,225.26,0,34,108,,Rider cancelled
351,2025-12-01 18:26:00,Monday,18,Yelahanka,Malleshwaram,10.09,5.3,31.3,290.79,1,4,255,4.6,
352,2025-11-30 17:18:00,Sunday,17,Rajajinagar,Electronic City,3.29,3.7,10.0,112.16,1,62,126,5.0,
353,2025-12-01 21:25:00,Monday,21,Electronic City,Hebbal,7.91,5.0,23.3,162.5,1,10,31,4.2,
354,2025-11-26 14:26:00,Wednesday,14,Jayanagar,Hebbal,5.5,3.1,15.2,97.4,0,78,74,,Driver no-show
355,2025-11-27 22:20:00,Thursday,22,Malleshwaram,KR Puram,8.24,1.9,24.3,179.9,1,45,205,3.5,
356,2025-11-26 11:32:00,Wednesday,11,Hebbal,Koramangala,5.14,6.2,16.0,131.39,1,41,124,4.2,
357,2025-11-28 03:17:00,Friday,3,Jayanagar,BTM Layout,5.68,9.3,15.5,105.85,0,7,149,,Driver no-show
358,2025-11-28 19:26:00,Friday,19,BTM Layout,KR Puram,8.76,6.9,26.6,255.75,1,21,168,4.2,
359,2025-11-29 23:20:00,Saturday,23,BTM Layout,HSR Layout,6.81,3.3,18.9,148.98,1,21,256,4.4,
360,2025-11-29 14:31:00,Saturday,14,KR Puram,Electronic City,9.38,3.9,29.0,194.51,1,64,12,4.2,
361,2025-11-25 12:32:00,Tuesday,12,Jayanagar,BTM Layout,4.21,6.7,12.7,101.62,1,28,299,4.5,
362,2025-11-27 01:03:00,Thursday,1,Electronic City,Hebbal,5.84,4.6,19.4,133.89,1,77,241,4.4,
363,2025-11-27 17:00:00,Thursday,17,HSR Layout,Koramangala,7.41,5.7,24.8,222.43,1,56,69,3.2,
364,2025-11-27 23:23:00,Thursday,23,Banashankari,MG Road,7.97,4.4,20.1,178.75,1,47,24,4.8,
365,2025-11-28 01:36:00,Friday,1,Hebbal,BTM Layout,3.68,4.8,10.3,72.36,1,47,284,4.7,
366,2025-11-27 02:24:00,Thursday,2,Hebbal,Jayanagar,8.86,5.0,24.8,196.43,1,71,144,4.6,
367,2025-12-01 19:43:00,Monday,19,Yelahanka,Koramangala,6.08,6.9,19.8,188.71,1,17,50,4.6,
368,2025-11-28 11:50:00,Friday,11,Marathahalli,Yelahanka,7.05,6.1,18.3,147.26,1,47,74,4.1,
369,2025-11-26 19:32:00,Wednesday,19,MG Road,Yelahanka,5.97,5.7,17.0,152.04,1,6,24,4.5,
370,2025-11-25 04:45:00,Tuesday,4,Marathahalli,HSR Layout,6.0,2.4,19.8,115.72,1,61,266,4.1,
371,2025-11-28 04:38:00,Friday,4,KR Puram,Hebbal,3.69,2.1,12.2,89.4,0,79,164,,Driver no-show
372,2025-11-26 12:39:00,Wednesday,12,Malleshwaram,KR Puram,5.42,3.5,14.8,95.22,1,39,173,4.5,
373,2025-11-29 16:34:00,Saturday,16,Jayanagar,Banashankari,6.83,6.7,17.9,131.39,1,73,154,3.2,
374,2025-11-28 00:23:00,Friday,0,Marathahalli,Malleshwaram,6.55,7.6,16.8,150.54,1,15,214,4.7,
375,2025-11-29 09:50:00,Saturday,9,KR Puram,Malleshwaram,5.08,7.0,15.5,151.66,1,4,243,4.5,
376,2025-11-27 20:50:00,Thursday,20,Banashankari,Yelahanka,6.47,5.9,18.0,167.06,1,74,117,4.2,
377,2025-11-30 01:37:00,Sunday,1,Jayanagar,Indiranagar,6.46,2.4,16.1,146.81,1,68,195,4.3,
378,2025-11-26 21:15:00,Wednesday,21,Whitefield,Rajajinagar,6.47,5.7,18.2,129.56,1,15,98,3.8,
379,2025-11-25 14:20:00,Tuesday,14,MG Road,Indiranagar,3.54,3.0,11.7,86.48,1,53,105,4.8,
380,2025-11-28 16:49:00,Friday,16,Yelahanka,Jayanagar,5.59,4.8,14.5,116.91,1,8,71,3.4,
381,2025-11-29 06:35:00,Saturday,6,Marathahalli,Malleshwaram,5.6,6.8,14.0,126.83,1,62,270,4.7,
382,2025-11-28 10:11:00,Friday,10,Jayanagar,Yelahanka,11.71,6.2,32.8,336.34,1,44,280,4.6,
383,2025-11-27 21:49:00,Thursday,21,HSR Layout,Malleshwaram,9.61,3.7,33.2,208.38,1,34,248,3.8,
384,2025-11-26 07:17:00,Wednesday,7,Hebbal,Electronic City,1.11,4.9,5.0,40.0,1,29,153,4.2,
385,2025-12-01 09:45:00,Monday,9,BTM Layout,Banashankari,12.36,6.7,33.5,354.63,1,63,163,4.8,
386,2025-11-28 11:35:00,Friday,11,KR Puram,Banashankari,5.77,5.3,17.9,114.72,1,36,148,4.5,
387,2025-11-25 18:43:00,Tuesday,18,Hebbal,MG Road,5.29,4.3,16.6,164.64,1,51,177,4.1,
388,2025-12-01 04:18:00,Monday,4,Whitefield,Marathahalli,7.92,3.3,22.7,175.74,1,11,178,4.4,
389,2025-11-28 20:16:00,Friday,20,Malleshwaram,Jayanagar,4.99,7.5,12.6,135.77,1,28,104,4.3,
390,2025-12-01 17:17:00,Monday,17,KR Puram,Hebbal,5.02,1.0,15.2,142.76,1,35,71,4.5,
391,2025-11-25 19:47:00,Tuesday,19,Yelahanka,BTM Layout,7.21,6.0,22.9,214.69,1,32,26,4.7,
392,2025-11-30 16:14:00,Sunday,16,Rajajinagar,BTM Layout,8.15,4.9,21.4,172.67,1,7,52,4.7,
393,2025-11-28 10:45:00,Friday,10,Jayanagar,Koramangala,9.78,5.3,24.6,270.14,1,18,3,4.4,
394,2025-11-29 05:26:00,Saturday,5,Rajajinagar,Jayanagar,10.65,1.5,26.6,208.93,1,62,103,4.5,
395,2025-12-01 09:20:00,Monday,9,Electronic City,Malleshwaram,8.15,6.3,26.7,239.98,1,8,46,3.7,
396,2025-11-30 18:14:00,Sunday,18,Hebbal,Banashankari,5.51,5.8,17.9,144.02,1,5,90,4.4,
397,2025-11-28 05:59:00,Friday,5,KR Puram,Whitefield,6.69,1.5,18.0,135.94,1,51,254,5.0,
398,2025-11-26 23:55:00,Wednesday,23,KR Puram,Electronic City,7.67,1.8,25.4,171.07,1,5,5,5.0,
399,2025-11-27 18:38:00,Thursday,18,Koramangala,MG Road,4.95,4.4,16.9,132.6,1,37,233,4.8,
400,2025-11-30 17:33:00,Sunday,17,Jayanagar,Indiranagar,7.77,5.4,20.6,222.07,1,65,240,4.1,
401,2025-11-27 06:51:00,Thursday,6,Koramangala,MG Road,12.27,1.0,36.8,266.86,1,21,235,4.4,
402,2025-11-30 08:45:00,Sunday,8,Indiranagar,Whitefield,6.93,5.6,21.1,213.63,1,44,152,3.8,
403,2025-11-29 21:48:00,Saturday,21,BTM Layout,Indiranagar,5.2,3.1,18.0,121.08,1,79,208,3.8,
404,2025-12-01 13:32:00,Monday,13,Marathahalli,Koramangala,7.39,8.0,19.0,142.13,1,52,49,4.5,
405,2025-11-26 04:30:00,Wednesday,4,Marathahalli,BTM Layout,6.06,2.7,18.0,135.55,1,1,134,4.7,
406,2025-11-28 07:28:00,Friday,7,Banashankari,Electronic City,4.12,4.1,12.6,123.71,1,43,155,4.3,
407,2025-11-29 23:36:00,Saturday,23,Whitefield,Marathahalli,6.0,1.5,16.9,134.32,1,47,121,4.3,
408,2025-11-25 21:07:00,Tuesday,21,Jayanagar,Electronic City,6.8,3.1,20.3,146.01,1,21,208,4.3,
409,2025-11-30 16:59:00,Sunday,16,KR Puram,Malleshwaram,4.06,5.5,14.2,88.23,1,40,61,4.1,
410,2025-11-30 09:23:00,Sunday,9,Yelahanka,BTM Layout,11.96,8.8,40.9,344.56,0,18,245,,Driver no-show
411,2025-11-26 14:47:00,Wednesday,14,Yelahanka,Marathahalli,1.0,6.0,5.0,40.0,1,54,282,4.7,
412,2025-11-28 17:51:00,Friday,17,Rajajinagar,KR Puram,4.37,7.5,11.8,124.28,0,32,42,,Driver no-show
413,2025-11-29 14:33:00,Saturday,14,Malleshwaram,Marathahalli,3.14,3.2,10.8,76.34,1,10,289,5.0,
414,2025-11-25 01:53:00,Tuesday,1,Hebbal,Yelahanka,1.31,7.2,5.0,40.0,1,26,294,4.3,
415,2025-11-29 04:10:00,Saturday,4,Marathahalli,KR Puram,8.76,3.7,26.3,204.41,1,67,227,3.9,
416,2025-11-25 21:13:00,Tuesday,21,Malleshwaram,Yelahanka,7.09,5.8,19.2,146.46,1,63,47,3.3,
417,2025-11-29 14:51:00,Saturday,14,Whitefield,Hebbal,6.6,4.9,18.7,145.21,1,17,263,4.7,
418,2025-11-28 14:36:00,Friday,14,Whitefield,Yelahanka,9.58,1.0,28.0,209.21,1,60,158,4.6,
419,2025-11-30 00:25:00,Sunday,0,Electronic City,KR Puram,4.54,2.6,15.8,100.95,1,1,112,4.0,
420,2025-11-29 02:02:00,Saturday,2,MG Road,Marathahalli,2.74,5.4,8.9,48.55,1,9,278,3.7,
421,2025-11-25 02:59:00,Tuesday,2,Jayanagar,Whitefield,3.97,6.4,13.2,77.39,1,37,210,4.7,
422,2025-11-26 04:49:00,Wednesday,4,Rajajinagar,Banashankari,5.25,2.8,16.2,128.09,1,54,192,4.5,
423,2025-11-28 14:55:00,Friday,14,KR Puram,MG Road,3.58,2.3,11.7,83.65,1,49,42,4.7,
424,2025-11-30 21:55:00,Sunday,21,Hebbal,Indiranagar,1.49,6.1,5.0,40.0,1,45,61,5.0,
425,2025-11-26 17:25:00,Wednesday,17,Hebbal,Indiranagar,17.33,7.2,57.7,504.08,1,29,2,4.2,
426,2025-12-01 00:19:00,Monday,0,Jayanagar,Malleshwaram,11.39,4.5,36.8,254.04,1,70,218,4.7,
427,2025-11-29 12:52:00,Saturday,12,BTM Layout,Electronic City,4.15,2.9,11.8,77.78,0,20,142,,Driver no-show
428,2025-11-26 23:48:00,Wednesday,23,Koramangala,Whitefield,7.32,5.6,23.6,160.02,1,54,9,4.7,
429,2025-11-26 06:04:00,Wednesday,6,Koramangala,Rajajinagar,2.72,3.2,9.0,56.85,1,5,229,4.4,
430,2025-11-29 21:45:00,Saturday,21,HSR Layout,Whitefield,1.45,3.3,5.0,40.0,1,32,23,4.5,
431,2025-11-28 14:14:00,Friday,14,Hebbal,BTM Layout,6.02,2.7,19.4,136.56,1,8,72,4.2,
432,2025-11-29 09:14:00,Saturday,9,HSR Layout,Malleshwaram,1.54,8.2,5.0,40.02,1,74,164,4.0,
433,2025-11-29 19:49:00,Saturday,19,Rajajinagar,KR Puram,10.08,5.2,32.0,299.24,1,42,122,3.8,
434,2025-11-27 04:42:00,Thursday,4,Hebbal,BTM Layout,9.64,4.5,32.8,209.14,1,53,154,4.5,
435,2025-11-27 01:35:00,Thursday,1,Yelahanka,Banashankari,1.0,4.8,5.0,40.0,1,23,219,4.8,
436,2025-11-29 15:03:00,Saturday,15,Marathahalli,Malleshwaram,4.11,7.1,10.6,81.34,1,49,269,3.7,
437,2025-11-27 22:26:00,Thursday,22,MG Road,Indiranagar,2.65,6.5,6.8,57.44,1,39,193,4.6,
438,2025-11-26 17:30:00,Wednesday,17,BTM Layout,KR Puram,11.35,8.9,30.6,318.71,1,29,154,4.4,
439,2025-12-01 22:09:00,Monday,22,Banashankari,Jayanagar,3.11,2.1,9.1,67.22,0,72,212,,Payment issue
440,2025-11-28 17:33:00,Friday,17,Indiranagar,Jayanagar,5.72,5.5,18.5,157.26,1,32,131,3.7,
441,2025-11-26 10:41:00,Wednesday,10,Koramangala,Hebbal,5.21,3.0,14.1,141.75,1,48,48,4.1,
442,2025-11-29 23:53:00,Saturday,23,BTM Layout,Whitefield,2.99,4.4,9.3,65.61,1,35,194,4.2,
